=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.12.05 17:56:13 =~=~=~=~=~=~=~=~=~=~=~=,,
ADXL375 Accelerometer Test,,
,,
dT,M,C
3,0.22,0
2,0.14,0
2,0.1,0
2,0.1,0
3,0.28,0
2,0.42,0
2,0.2,0
2,0.29,0
3,0.31,0
2,0.22,0
2,0.24,0
2,0,0
3,0.43,0
2,0.42,0
2,0.35,0
2,0.31,0
2,0.22,0
2,0.2,0
2,0.48,0
2,0.24,0
2,0.35,0
3,0.59,0
2,0.37,0
2,0.42,0
2,0.31,0
3,0.45,0
2,0.48,0
2,0.43,0
2,0.5,0
2,0.49,0
3,0.49,0
2,0.86,0
2,0.58,0
2,0.49,0
2,0.57,0
3,1.04,0
2,0.84,0
2,0.84,0
2,9.36,1
3,17.53,1
2,88.05,1
2,91.22,1
2,10.63,1
2,76.61,1
3,25.79,1
2,46.67,1
2,5.83,1
2,68.36,1
3,42.56,1
2,73.52,1
2,62.75,1
2,29.99,1
3,17.88,1
2,53.09,1
2,34.44,1
2,35.57,1
2,46.78,1
2,16.51,1
3,21.78,1
2,17.7,1
2,21.27,1
2,17.1,1
2,49.61,1
3,17,1
2,37.79,1
2,16.58,1
2,45.51,1
3,9.22,1
2,36.74,1
2,7.36,1
2,25.57,1
3,12.49,1
2,26.71,1
2,19.81,1
2,11.12,1
2,17.24,1
2,10.74,1
2,18.22,1
2,6.31,1
2,17.33,1
3,3.17,1
2,13.73,1
2,2.18,1
2,11,1
2,3.29,1
3,10.36,1
2,7.39,1
2,5.42,1
2,4.57,1
2,5.23,1
3,5.56,1
2,3.06,1
2,5.18,1
2,2.19,1
3,4.63,1
2,11.22,1
2,9.77,1
2,4.54,1
3,2.5,1
2,2.22,1
2,3.33,1
2,2.8,1
2,2.78,1
3,2.5,1
2,5.21,1
2,4.68,1
2,3.83,1
2,4.81,1
2,5.57,1
3,4.22,1
2,1.86,1
2,0.84,1
2,0.29,1
3,0.8,1
2,1.21,1
2,0.44,1
2,1.53,1
2,1.77,1
2,2.92,1
2,3.05,1
2,3.01,1
2,2.18,1
3,0.7,1
2,0.86,1
2,1.31,1
2,1.52,1
2,1.43,1
2,1.41,1
2,1.22,1
2,1.28,1
2,1.34,1
3,1.86,1
2,2.41,1
2,1.47,1
2,0.39,1
3,0.48,1
2,0.62,1
2,0.6,1
2,0.55,1
3,1.06,1
2,1.63,1
2,1.42,1
2,1.44,1
2,2.14,1
2,2,1
3,0.98,1
2,0.96,1
2,0.86,1
2,0.9,1
3,0.53,1
2,1.28,1
2,0.66,1
2,0.84,1
2,1.18,1
3,1.67,1
2,1.23,1
2,0.69,1
2,0.98,1
2,1.19,1
3,0.86,1
2,0.95,1
2,1.11,1
2,0.69,1
3,0.5,1
2,1.5,1
2,1.86,1
2,1.2,1
3,0.71,1
2,1.75,1
2,1.97,1
2,0.75,1
3,0.31,1
2,1.31,1
2,1.88,1
2,0.9,1
2,0.5,1
2,1.62,1
2,1.79,1
2,0.98,1
2,0.88,1
2,1.46,1
3,1.86,1
2,1.1,1
2,1.08,1
2,1.21,1
3,1.58,1
2,1.12,1
2,1.04,1
2,1.59,1
2,1.48,1
3,1.32,1
2,1.59,1
2,1.35,1
2,0.83,1
3,1.31,1
2,1.46,1
2,1.25,1
2,1.03,1
2,1.44,1
3,1.08,1
2,1.29,1
2,1.58,1
2,1.9,1
2,1.89,1
2,1.92,1
2,1.89,1
2,1.74,1
2,1.78,1
3,1.51,1
2,1.4,1
2,1.83,1
2,1.27,1
3,1.34,1
2,1.44,1
2,1.46,1
2,1.66,1
2,1.36,1
2,1.13,1
2,1.57,1
2,1.42,1
2,1.29,1
3,1.29,1
2,0.84,1
2,1.61,1
2,1.6,1
3,1.57,1
2,1.58,1
2,1.65,1
2,1.62,1
2,1.35,1
3,1.25,1
2,1.29,1
2,1.26,1
2,1.13,1
2,1.1,1
2,0.98,1
2,1.34,1
2,0.92,1
2,1.33,1
2,1.46,1
3,1.2,1
2,1.24,1
2,1.42,1
2,1.12,1
2,1.14,1
2,1.31,1
2,1.13,1
2,1.18,1
2,1.12,1
2,1.25,1
3,1.11,1
2,1.06,1
2,1.25,1
2,1.15,1
2,0.98,1
2,1.25,1
2,1.1,1
2,1.23,1
2,1.54,1
2,1.25,1
3,1.04,1
2,1.5,1
2,1.47,1
2,1.12,1
3,1.29,1
2,1.29,1
2,1.39,1
2,1.19,1
2,0.92,1
2,1.5,1
2,1.29,1
2,1.33,1
3,1.46,1
2,1.36,1
2,1.28,1
2,1.74,1
2,1.69,1
3,1.12,1
2,1.03,1
2,1.33,1
2,1.55,1
2,1.5,1
3,1.04,1
2,1.78,1
2,1.71,1
2,1.04,1
3,1.06,1
2,1.47,1
2,1.5,1
2,1.2,1
2,1.18,1
3,1.52,1
2,1.18,1
2,1.06,1
2,1.81,1
2,1.55,1
3,1.33,1
2,1.47,1
2,1.46,1
2,1.41,1
2,1.28,1
3,1.34,1
2,1.6,1
2,1.25,1
2,1.46,1
3,1.38,1
2,1.47,1
2,1.2,1
2,1.53,1
2,1.06,1
2,1.18,1
2,1.25,1
2,1.06,1
2,1.1,1
3,1.11,1
2,1.06,1
2,1.11,1
2,1.2,1
2,1.15,1
3,1.39,1
2,1.2,1
2,1.04,1
2,0.86,1
3,1.12,1
2,1.29,1
2,0.98,1
2,1.11,1
2,1.11,1
3,1.28,1
2,1.06,1
2,1.35,1
2,0.9,1
2,0.88,1
3,0.9,1
2,0.56,1
2,1.15,1
2,0.92,1
3,0.22,1
2,0.59,1
2,1.28,1
2,1.01,1
2,0.82,1
3,1.12,1
2,1.56,1
2,1.1,1
2,0.53,1
3,0.93,1
2,1.06,1
2,0.71,1
2,0.44,1
2,0.77,1
3,1.02,1
2,0.79,1
2,0.66,1
2,1.08,1
3,1.27,1
2,0.78,1
2,1.21,1
2,1.49,1
3,1.02,1
2,0.65,1
2,0.79,1
2,1.15,1
2,0.63,1
3,0.44,1
2,1.41,1
2,1.15,1
2,1,1
2,0.88,1
3,1.21,1
2,1.21,1
2,1.15,1
2,1.01,1
2,0.53,1
3,0.84,1
2,1.06,1
2,0.77,1
2,0.71,1
2,1.2,1
3,1.01,1
2,0.9,1
2,0.91,1
2,0.93,1
2,0.81,1
2,1,1
2,1.13,1
2,0.7,1
2,0.72,1
3,0.71,1
2,1.06,1
2,1.12,1
2,0.63,1
2,0.65,1
3,0.9,1
2,1.15,1
2,0.9,1
2,0.9,1
2,1.31,1
3,1.04,1
2,0.71,1
2,0.62,1
2,0.73,1
2,0.57,1
2,0.63,1
3,0.88,1
2,0.92,1
2,0.69,1
2,0.84,1
3,0.54,1
2,0.62,1
2,1.02,1
2,0.66,1
3,0.58,1
2,0.83,1
2,0.92,1
2,0.96,1
3,0.75,1
2,0.69,1
2,0.81,1
2,0.69,1
2,0.66,1
3,0.39,1
2,1,1
2,1,1
2,0.89,1
2,0.66,1
2,0.78,1
2,0.77,1
2,0.63,1
2,0.71,1
2,0.81,1
3,0.79,1
2,0.84,1
2,1.2,1
2,0.99,1
3,0.69,1
2,0.75,1
2,0.79,1
2,0.84,1
2,0.89,1
2,1.1,1
3,0.88,1
2,0.93,1
2,0.63,1
2,1.04,1
3,1,1
2,0.78,1
2,0.57,1
2,1,1
2,0.69,1
3,0.69,1
2,1.08,1
2,0.78,1
2,0.29,1
2,0.71,1
3,0.79,1
2,0.69,1
2,0.6,1
2,0.81,1
2,0.79,1
3,0.89,1
2,0.71,1
2,0.79,1
2,1.08,1
3,0.84,1
2,0.84,1
2,0.69,1
2,0.6,1
3,0.75,1
2,0.9,1
2,0.62,1
2,0.49,1
2,0.75,1
3,1.1,1
2,0.75,1
2,0.93,1
2,0.79,1
3,0.79,1
2,0.81,1
2,1.09,1
2,0.98,1
2,0.89,1
3,0.93,1
2,0.91,1
2,0.63,1
2,0.88,1
2,0.79,1
2,0.83,1
3,0.62,1
2,0.6,1
2,0.66,1
2,0.75,1
2,0.49,1
2,0.73,1
2,0.78,1
2,0.79,1
2,0.86,1
2,0.71,1
3,0.78,1
2,0.79,1
2,1,1
2,0.89,1
3,0.81,1
2,0.89,1
2,0.79,1
2,0.69,1
2,0.91,1
3,0.78,1
2,0.81,1
2,0.69,1
2,0.93,1
2,0.81,1
3,0.81,1
2,0.78,1
2,0.59,1
2,1,1
3,0.81,1
2,0.71,1
2,0.6,1
2,0.81,1
2,0.74,1
2,0.75,1
2,0.62,1
2,0.89,1
2,0.98,1
2,0.98,1
2,0.71,1
3,0.89,1
2,0.88,1
2,0.88,1
2,1,1
2,1.18,1
3,0.79,1
2,0.98,1
2,1.11,1
2,0.84,1
2,0.79,1
3,0.88,1
2,0.78,1
2,0.98,1
2,1.18,1
2,0.9,1
3,0.79,1
2,1,1
2,0.79,1
2,0.98,1
2,1.01,1
2,0.9,1
2,0.88,1
2,0.98,1
2,0.69,1
2,0.93,1
2,0.91,1
2,1.19,1
2,0.98,1
2,0.9,1
2,0.88,1
3,0.98,1
2,0.59,1
2,0.78,1
2,1.15,1
3,1.18,1
2,0.69,1
2,0.89,1
2,0.9,1
2,0.88,1
2,0.9,1
2,1.03,1
2,1.15,1
3,0.98,1
2,0.93,1
2,0.77,1
2,1.1,1
2,1.02,1
3,1.27,1
2,1,1
2,0.79,1
2,1.08,1
2,1.08,1
3,1,1
2,1.18,1
2,1.28,1
2,1.11,1
2,1.35,1
2,1.19,1
2,1.02,1
2,0.79,1
2,1.16,1
3,1.08,1
2,0.88,1
2,1.02,1
2,0.93,1
3,1.18,1
2,0.81,1
2,0.78,1
2,1.04,1
2,1.06,1
3,0.9,1
2,1.06,1
2,1.19,1
2,0.92,1
2,0.89,1
3,0.79,1
2,1.03,1
2,0.91,1
2,1.02,1
3,0.98,1
2,0.78,1
2,1.15,1
2,1.22,1
3,1.04,1
2,1.18,1
2,1.29,1
2,1.06,1
3,1.15,1
2,0.8,1
2,1.1,1
2,0.84,1
2,1.06,1
2,0.9,1
3,1.04,1
2,1.03,1
2,0.9,1
2,0.8,1
2,1,1
3,0.86,1
2,1.12,1
2,1.09,1
2,0.88,1
2,0.66,1
2,0.79,1
2,1.21,1
2,1.12,1
2,0.63,1
2,0.75,1
3,0.6,1
2,0.78,1
2,0.71,1
2,0.77,1
3,0.69,1
2,0.6,1
2,0.75,1
2,0.78,1
2,0.29,1
3,0.6,1
2,0.53,1
2,0.66,1
2,0.57,1
3,0.49,1
2,0.4,1
2,0.56,1
2,0.44,1
2,0.49,1
2,0.66,1
2,0.57,1
2,0.58,1
2,0.69,1
3,0.49,1
2,0.6,1
2,0.66,1
2,0.35,1
2,0.49,1
2,0.49,1
3,0.6,1
2,0.82,1
2,0.89,1
2,0.55,1
3,0.73,1
2,0.28,1
2,0.88,1
2,0.71,1
2,0.78,1
2,0.84,1
2,0.84,1
2,1.13,1
2,0.8,1
2,0.69,1
2,0.83,1
2,1.27,1
3,0.86,1
2,0.53,1
2,0.79,1
2,0.89,1
2,0.88,1
2,0.56,1
2,0.9,1
2,1.13,1
2,0.77,1
2,0.59,1
3,1.23,1
2,1.06,1
2,0.75,1
2,0.5,1
3,0.79,1
2,0.97,1
2,0.56,1
2,0.69,1
2,0.45,1
2,0.71,1
2,0.55,1
2,0.29,1
2,0.48,1
2,1.93,1
3,2.75,1
2,0.97,1
2,2.33,1
2,2.94,1
2,3.13,1
3,8.49,1
2,19.03,2
2,12.97,2
2,4.54,2
3,10.95,2
2,10.83,2
2,5.98,2
2,1.93,2
3,10.52,2
2,6.54,2
2,5.93,2
2,4.32,2
2,5.58,2
3,5.37,2
2,8.73,2
2,5.81,2
2,4.31,2
2,5.84,2
3,4.4,2
2,3.3,2
2,5,2
2,5.45,2
2,3.91,2
3,3.62,2
2,3.95,2
2,3.75,2
2,4.62,2
3,5.24,2
2,1.91,2
2,3.93,2
2,3.15,2
2,3.15,2
3,1.88,2
2,3.14,2
2,1.11,2
2,1.7,2
3,2.02,2
2,2.08,2
2,1.36,2
2,2.34,2
3,0.81,2
2,1.05,2
2,1.93,2
2,1.22,2
3,1.56,2
2,1.31,2
2,1.25,2
2,0.92,2
3,1.96,2
2,1.4,2
2,1.5,2
2,0.53,2
3,1.36,2
2,0.29,2
2,1.51,2
2,1.15,2
2,1.06,2
3,0.63,2
2,0.92,2
2,0.39,2
2,1.26,2
3,0.66,2
2,0.62,2
2,0.66,2
2,0.81,2
2,0.49,2
3,0.49,2
2,0.98,2
2,0.44,2
2,0.54,2
2,0.2,2
2,1.12,2
2,0.39,2
2,0.79,2
2,0.39,2
3,0.84,2
2,0.86,2
2,0.75,2
2,0.22,2
3,1.25,2
2,1.1,2
2,0.31,2
2,0.22,2
2,0.66,2
2,0.95,2
2,1.06,2
2,0.89,2
2,2.64,2
3,4.09,2
2,3.12,2
2,3.58,2
2,9.41,2
2,20.46,2
2,104.05,2
2,97.95,2
2,10.21,2
3,91.2,2
2,18.45,2
2,41.98,2
2,13.08,2
3,73.63,2
2,32.75,2
2,85.17,2
2,60.16,2
2,34.68,2
3,13.73,2
2,60.45,2
2,26.18,2
2,40.67,2
3,43.42,2
2,17.55,2
2,13.03,2
2,19.33,2
3,9.79,2
2,28.3,2
2,29.69,2
2,16.38,2
3,25.34,2
2,22.46,2
2,27.51,2
2,23.42,2
2,20.9,2
2,19.85,2
2,14.09,2
2,14.06,2
3,7.84,2
2,8.29,2
2,3.64,2
2,10.3,2
2,4.92,2
2,4.6,2
2,2.46,2
2,6.12,2
2,0.6,2
2,5.39,2
2,3.04,2
3,2.4,2
2,2.56,2
2,4.31,2
2,1.12,2
3,1.73,2
2,0.71,2
2,1.51,2
2,0.95,2
2,1.38,2
3,0.98,2
2,1.18,2
2,7.2,2
2,9.07,2
2,6.42,2
3,2.96,2
2,1.91,2
2,1.69,2
2,2.91,2
2,2.91,2
2,3.59,2
2,4.97,2
2,4.35,2
2,4.07,2
3,6.39,2
2,6.56,2
2,3.15,2
2,1.33,2
2,0.77,2
3,1.32,2
2,0.83,2
2,1.49,2
2,1.34,2
3,3.43,2
2,3.24,2
2,2.88,2
2,3.16,2
2,3.15,2
2,2.08,2
2,0.71,2
2,0.63,2
2,1.06,2
2,1.33,2
3,1.48,2
2,1.25,2
2,0.93,2
2,0.79,2
3,1.86,2
2,1.25,2
2,1.09,2
2,0.98,2
2,1.32,2
3,0.59,2
2,0.31,2
2,0.89,2
2,1.1,2
3,0.79,2
2,0.59,2
2,1.29,2
2,1.67,2
2,1.71,2
2,1.86,2
2,1.87,2
2,1.83,2
3,1.5,2
2,0.77,2
2,0.89,2
2,0.9,2
3,1.16,2
2,0.88,2
2,1.08,2
2,1,2
2,0.97,2
3,1.29,2
2,1.02,2
2,0.44,2
2,0.7,2
2,0.86,2
3,0.79,2
2,0.75,2
2,0.64,2
2,1.01,2
2,1.28,2
2,0.81,2
2,1.04,2
2,1.09,2
2,1.03,2
2,0.87,2
2,1.24,2
2,0.88,2
2,1.21,2
2,1.33,2
2,1.15,2
2,1.18,2
2,1.31,2
3,0.79,2
2,0.93,2
2,1.06,2
2,0.49,2
2,0.92,2
2,0.63,2
3,0.96,2
2,1.06,2
2,1.03,2
2,0.84,2
2,1.36,2
3,0.96,2
2,1.31,2
2,1.15,2
2,1.1,2
3,1.05,2
2,0.98,2
2,1.46,2
2,1.29,2
3,1.16,2
2,1.03,2
2,0.93,2
2,1.05,2
3,0.91,2
2,0.93,2
2,1.15,2
2,1.7,2
3,1.16,2
2,0.39,2
2,0.79,2
2,2.1,2
2,2.38,2
3,0.62,2
2,0.88,2
2,1.55,2
2,2.37,2
3,0.84,2
2,0.29,2
2,1.42,2
2,2.39,2
2,0.89,2
3,0.44,2
2,1.48,2
2,2.31,2
2,1.1,2
3,0.78,2
2,1.52,2
2,2.09,2
2,1.11,2
2,0.84,2
3,1.18,2
2,1.58,2
2,1.28,2
2,1.15,2
2,1.18,2
3,1.39,2
2,0.92,2
2,1.04,2
2,0.84,2
2,1.1,2
3,1.16,2
2,0.91,2
2,1.07,2
2,1.2,2
2,0.84,2
3,1.06,2
2,0.79,2
2,0.92,2
2,1.23,2
2,1.12,2
3,1.03,2
2,1.24,2
2,0.93,2
2,1.25,2
2,0.92,2
3,0.72,2
2,1.01,2
2,1.18,2
2,0.84,2
3,0.86,2
2,1.12,2
2,1.1,2
2,1.31,2
2,1.2,2
2,0.88,2
2,1.13,2
2,1.06,2
2,0.97,2
2,0.87,2
3,0.98,2
2,0.88,2
2,1.24,2
2,1.06,2
2,1.14,2
2,1.15,2
2,0.95,2
2,1.43,2
2,0.92,2
3,0.92,2
2,1.05,2
2,1.11,2
2,0.9,2
2,1.1,2
3,1.2,2
2,0.7,2
2,0.95,2
2,1.71,2
2,1.1,2
2,0.69,2
2,1.49,2
2,1.85,2
2,0.42,2
2,0.66,2
2,1.91,2
2,1.68,2
2,0.37,2
2,0.63,2
3,1.89,2
2,1.29,2
2,0.4,2
2,1.14,2
3,2.09,2
2,0.71,2
2,0.63,2
2,1.55,2
2,1.74,2
3,0.69,2
2,0.71,2
2,1.32,2
2,1.91,2
3,0.84,2
2,0.35,2
2,1.56,2
2,1.78,2
2,0.57,2
3,1.28,2
2,1.53,2
2,1.61,2
2,0.93,2
2,0.59,2
3,1.91,2
2,1.42,2
2,0.91,2
2,0.84,2
2,1.28,2
3,1.38,2
2,1.21,2
2,1.06,2
2,1.25,2
2,1.25,2
3,1.39,2
2,0.99,2
2,1.21,2
2,1.58,2
2,1.13,2
2,0.98,2
2,0.98,2
2,1.27,2
3,1.37,2
2,1.38,2
2,1.33,2
2,1.32,2
2,1.12,2
3,0.93,2
2,1.43,2
2,1.25,2
2,1.1,2
2,1.01,2
2,1.41,2
2,1.27,2
2,0.93,2
2,1.29,2
2,1.53,2
2,1.12,2
2,1.28,2
2,1.34,2
3,1.11,2
2,0.69,2
2,1.53,2
2,1.82,2
3,0.85,2
2,0.79,2
2,1.53,2
2,1.8,2
2,1.21,2
3,0.83,2
2,1.8,2
2,1.39,2
2,1.23,2
3,1.39,2
2,1.81,2
2,1.59,2
2,1.01,2
2,1.46,2
3,1.76,2
2,1.53,2
2,0.91,2
2,1.61,2
2,1.54,2
3,1.2,2
2,1.32,2
2,1.48,2
2,1.67,2
3,1.35,2
2,1.38,2
2,1.61,2
2,1.4,2
2,1.18,2
3,1.32,2
2,1.54,2
2,1.22,2
2,1.61,2
3,1.16,2
2,1.42,2
2,1.54,2
2,1.54,2
3,1.26,2
2,1.42,2
2,1.23,2
2,1.42,2
2,1.46,2
2,1.35,2
3,1.52,2
2,1.57,2
2,1.23,2
2,1.39,2
3,1.48,2
2,1.44,2
2,1.21,2
2,1.5,2
2,1.18,2
3,1.53,2
2,1.35,2
2,1.56,2
2,1.33,2
3,1.54,2
2,1.35,2
2,1.51,2
2,1.35,2
3,1.18,2
2,1.18,2
2,1.51,2
2,1.43,2
2,1.46,2
3,1.54,2
2,1.06,2
2,1.36,2
2,1.4,2
3,1.36,2
2,1.53,2
2,1.28,2
2,1.23,2
2,1.2,2
3,1.23,2
2,1.13,2
2,1.12,2
2,1.27,2
2,1.16,2
3,1.16,2
2,1.52,2
2,1.24,2
2,1.16,2
3,1.45,2
2,1.33,2
2,1.32,2
2,1.2,2
2,1.01,2
3,1.28,2
2,1.08,2
2,1.26,2
2,1.23,2
3,1.46,2
2,1.11,2
2,1.33,2
2,1.22,2
2,1.13,2
2,1.18,2
2,1.13,2
2,1.12,2
2,0.98,2
2,1.1,2
3,1.13,2
2,1.05,2
2,1.05,2
2,1.06,2
2,1.04,2
3,1.2,2
2,1,2
2,1.01,2
2,1.16,2
2,1.06,2
2,1.4,2
2,0.7,2
2,1.22,2
2,1.27,2
3,0.84,2
2,0.5,2
2,1.18,2
2,1.01,2
2,0.71,2
3,1.11,2
2,0.9,2
2,1.13,2
2,0.84,2
2,0.86,2
3,0.9,2
2,0.77,2
2,0.9,2
2,0.9,2
2,0.91,2
3,1.18,2
2,0.84,2
2,1.01,2
2,0.9,2
3,0.63,2
2,1,2
2,0.91,2
2,1.12,2
2,0.51,2
3,1.03,2
2,0.95,2
2,0.37,2
2,0.9,2
2,0.86,2
3,0.81,2
2,0.63,2
2,0.63,2
2,0.81,2
2,0.77,2
3,0.69,2
2,0.71,2
2,0.78,2
2,0.69,2
2,0.81,2
2,0.81,2
2,0.57,2
2,0.89,2
3,0.78,2
2,0.69,2
2,0.5,2
2,0.69,2
2,0.69,2
3,0.7,2
2,0.75,2
2,0.81,2
2,0.78,2
2,0.6,2
2,0.53,2
3,0.79,2
2,0.98,2
2,0.71,2
2,0.39,2
3,0.75,2
2,0.98,2
2,0.39,2
2,0.39,2
3,0.4,2
2,0.88,2
2,0.62,2
2,0.59,2
2,0.49,2
3,0.5,2
2,0.62,2
2,0.62,2
2,0.71,2
3,0.62,2
2,0.59,2
2,1,2
2,0.91,2
3,0.59,2
2,0.66,2
2,0.6,2
2,0.63,2
2,0.88,2
3,0.78,2
2,0.79,2
2,0.78,2
3,0.63,2
